rowcode	age	treatment
30416	11	1
30417	10	1
30418	11	1
30419	11	1
30420	11	1
30421	10	1
30501	10	0
30502	11	0
30503	9	0
30504	12	0
30505	12	0
30506	11	0
30507	11	0
30508	12	0
30509	12	0
30510	12	0
30511	9	0
30512	10	0
30513	12	0
30514	12	0
30515	12	0
30516	9	0
30517	11	0
30518	10	0
30519	10	0
30601	11	1
30602	12	1
30603	12	1
30604	10	1
30605	9	1
30606	10	1
30607	10	1
30608	10	1
30609	10	1
30610	11	1
30611	11	1
30612	11	1
30613	11	1
30614	11	1
30615	10	1
30616	10	1
30617	11	1
30618	10	1
30619	11	1
30620	9	1
30621	10	1
40101	10	0
40102	11	0
40103	11	0
40104	10	0
40105	10	0
40106	11	0
40107	10	0
40108	10	0
40109	10	0
40110	12	0
40111	10	0
40112	10	0
40113	10	0
40114	10	0
40115	10	0
40116	10	0
40117	11	0
40118	10	0
40119	10	0
40120	10	0
40121	10	0
40201	11	0
40202	11	0
40203	13	0
40204	10	0
40205	10	0
40206	10	0
40207	10	0
40208	11	0
40209	10	0
40210	10	0
40211	10	0
40212	10	0
40213	11	0
40214	10	0
40215	10	0
40216	11	0
40217	10	0
40218	11	0
40219	10	0
40220	11	0
40221	11	0
40301	11	1
40302	14	1
40303	11	1
40304	12	1
40305	10	1
40306	12	1
40307	10	1
40308	12	1
40309	11	1
40310	11	1
40311	9	1
40312	12	1
40313	10	1
40314	12	1
40315	11	1
40316	13	1
40317	999	1
40318	13	1
40319	13	1
40320	9	1
40321	12	1
40401	10	1
40402	10	1
40403	13	1
40404	10	1
40405	12	1
40406	10	1
40407	12	1
40408	11	1
40409	10	1
40410	10	1
40411	12	1
40412	9	1
40413	10	1
40414	10	1
40415	11	1
40416	10	1
40417	12	1
40418	11	1
40419	999	1
40420	10	1
40421	10	1
40501	11	0
40502	11	0
40503	10	0
40504	11	0
40505	12	0
40506	12	0
40507	12	0
40508	10	0
40509	12	0
40510	10	0
40511	11	0
40512	11	0
40513	11	0
40514	999	0
40515	11	0
40516	12	0
40517	10	0
40518	11	0
40601	10	1
40602	999	1
40603	11	1
40604	10	1
40605	11	1
40606	10	1
40607	10	1
40608	11	1
40609	12	1
40610	10	1
40611	11	1
40612	10	1
40613	11	1
40614	10	1
40615	10	1
40616	12	1
40617	10	1
40618	13	1
40619	12	1
40620	10	1
40621	10	1
40701	11	1
40702	999	1
40703	11	1
40704	10	1
40705	10	1
40706	10	1
40707	10	1
40708	11	1
40709	11	1
40710	10	1
40711	10	1
40712	10	1
40713	10	1
40714	10	1
40715	11	1
40716	10	1
40717	10	1
40718	11	1
40719	10	1
40720	11	1
40721	10	1
40801	10	1
40802	10	1
40803	11	1
40804	11	1
40805	11	1
40806	11	1
40807	11	1
40808	9	1
40809	9	1
40810	10	1
40811	9	1
40812	12	1
40813	12	1
40814	10	1
40815	10	1
40816	10	1
40817	10	1
40818	9	1
40819	11	1
40820	10	1
40821	9	1
40901	10	1
40902	10	1
40903	11	1
40904	11	1
40905	10	1
40906	10	1
40907	11	1
40908	10	1
40909	10	1
40910	10	1
40911	10	1
40912	10	1
40913	11	1
40914	11	1
40915	10	1
40916	10	1
40917	10	1
40918	10	1
40919	10	1
41001	11	0
41002	10	0
41003	11	0
41004	11	0
41005	10	0
41006	11	0
41007	11	0
41008	11	0
41009	10	0
41010	11	0
41011	11	0
41012	11	0
41013	10	0
41014	10	0
41015	10	0
41016	10	0
41017	10	0
41018	10	0
41019	11	0
41020	9	0
41021	11	0
41022	11	0
41023	11	0
41101	11	1
41102	11	1
41103	9	1
41104	10	1
41105	11	1
41106	10	1
41107	10	1
41108	9	1
41109	10	1
41110	11	1
41111	14	1
41112	11	1
41113	11	1
41114	11	1
41115	10	1
41116	10	1
41117	12	1
41118	10	1
41119	11	1
41120	11	1
41121	12	1
41201	10	0
41202	9	0
41203	12	0
41204	11	0
41205	15	0
41206	11	0
41207	12	0
41208	12	0
41209	12	0
41210	12	0
41211	13	0
41212	12	0
41213	11	0
41214	22	0
41215	10	0
41301	11	0
41302	10	0
41303	11	0
41304	10	0
41305	12	0
41306	11	0
41307	10	0
41308	10	0
41309	11	0
41310	10	0
41311	10	0
41312	10	0
41313	10	0
41314	9	0
41315	9	0
41316	10	0
41317	10	0
41318	9	0
41319	999	0
41320	10	0
41321	10	0
41401	10	0
41402	11	0
41403	11	0
41404	12	0
41405	9	0
41406	12	0
41407	10	0
41408	12	0
41409	12	0
41410	11	0
41411	10	0
41412	11	0
41413	13	0
41414	12	0
41415	12	0
41416	11	0
41417	10	0
41418	9	0
41419	11	0
41420	11	0
41421	9	0
41501	10	1
41502	10	1
41503	10	1
41504	11	1
41505	10	1
41506	10	1
41507	11	1
41508	10	1
41509	10	1
41510	10	1
41511	10	1
41512	11	1
41513	11	1
41514	9	1
41515	10	1
41516	11	1
41517	10	1
41518	11	1
41519	11	1
41520	9	1
41521	11	1
41601	10	0
41602	10	0
41603	10	0
41604	11	0
41605	10	0
41606	10	0
41607	10	0
41608	10	0
41609	9	0
41610	10	0
41611	11	0
41612	10	0
41613	9	0
41614	10	0
41615	11	0
41616	10	0
41617	11	0
41618	11	0
41619	11	0
41620	11	0
41621	10	0
41622	9	0
41623	9	0
41624	12	0
41625	11	0
41626	999	0
41701	12	1
41702	10	1
41703	12	1
41704	11	1
41705	11	1
41706	10	1
41707	12	1
41708	12	1
41709	10	1
41710	13	1
41711	11	1
41712	9	1
41713	13	1
41714	11	1
41715	12	1
41716	11	1
41717	11	1
41718	11	1
41719	11	1
41720	10	1
41721	11	1
41801	11	1
41802	10	1
41803	10	1
41804	11	1
41805	10	1
41806	10	1
41807	10	1
41808	9	1
41809	11	1
41810	10	1
41811	10	1
41812	10	1
41813	11	1
41814	11	1
41815	10	1
41816	10	1
41817	10	1
41818	10	1
41819	10	1
41820	10	1
41821	9	1
41901	10	1
41902	10	1
41903	10	1
41904	11	1
41905	11	1
41906	11	1
41907	11	1
41908	11	1
41909	11	1
41910	10	1
41911	12	1
41912	11	1
41913	10	1
41914	999	1
41915	11	1
41916	10	1
41917	10	1
41918	10	1
41919	10	1
41920	9	1
41921	10	1
42001	10	0
42002	11	0
42003	9	0
42004	9	0
42005	10	0
42006	12	0
42007	10	0
42008	11	0
42009	11	0
42010	11	0
42011	9	0
42012	11	0
42013	10	0
42014	10	0
42015	10	0
42016	10	0
42017	11	0
42018	12	0
42019	9	0
42020	10	0
42021	10	0
42101	12	1
42102	10	1
42103	11	1
42104	10	1
42105	11	1
42106	11	1
42107	10	1
42108	11	1
42109	10	1
42110	10	1
42111	12	1
42112	10	1
42113	10	1
42114	11	1
42115	12	1
42116	12	1
42117	10	1
42118	10	1
42119	999	1
42120	10	1
42201	10	0
42202	10	0
42203	10	0
42204	12	0
42205	10	0
42206	10	0
42207	10	0
42208	10	0
42209	11	0
42210	10	0
42211	11	0
42212	10	0
42213	10	0
42214	11	0
42215	11	0
42216	11	0
42217	12	0
42218	11	0
42219	11	0
42220	9	0
42221	12	0
42301	12	1
42302	13	1
42303	11	1
42304	12	1
42305	11	1
42306	12	1
42307	13	1
42308	9	1
42309	11	1
42310	11	1
42311	10	1
42312	13	1
42313	13	1
42314	12	1
42315	11	1
42316	11	1
42317	11	1
42318	11	1
42319	11	1
42320	10	1
42321	11	1
42401	11	0
42402	10	0
42403	11	0
42404	11	0
42405	10	0
42406	10	0
42407	10	0
42408	10	0
42409	10	0
42410	9	0
42411	10	0
42412	11	0
42413	10	0
42414	11	0
42415	10	0
42416	10	0
42417	9	0
42418	9	0
42419	10	0
42420	11	0
42421	12	0
42501	10	1
42502	10	1
42503	10	1
42504	10	1
42505	11	1
42506	10	1
42507	10	1
42508	10	1
42509	11	1
42510	10	1
42511	10	1
42512	10	1
42513	9	1
42514	11	1
42515	10	1
42516	9	1
42517	10	1
42518	10	1
42519	11	1
42520	11	1
42521	11	1
42601	11	0
42602	10	0
42603	3	0
42604	11	0
42605	11	0
42606	11	0
42607	9	0
42608	11	0
42609	10	0
42610	13	0
42611	11	0
42612	11	0
42613	11	0
42614	11	0
42615	11	0
42616	11	0
42617	11	0
42618	11	0
42619	14	0
42620	11	0
42621	13	0
42701	10	0
42702	10	0
42703	10	0
42704	12	0
42705	12	0
42706	11	0
42707	11	0
42708	11	0
42709	10	0
42710	9	0
42711	11	0
42712	10	0
42713	10	0
42714	10	0
42715	11	0
42716	12	0
42717	10	0
42718	12	0
42719	13	0
42720	9	0
42721	12	0
42801	11	1
42802	10	1
42803	10	1
42804	10	1
42805	11	1
42806	12	1
42807	12	1
42808	12	1
42809	10	1
42810	11	1
42811	11	1
42812	11	1
42813	10	1
42814	10	1
42815	11	1
42816	10	1
42817	12	1
42818	12	1
42819	13	1
42820	10	1
42821	11	1
42901	10	1
42902	13	1
42903	10	1
42904	9	1
42905	9	1
42906	12	1
42907	9	1
42908	11	1
42909	10	1
42910	9	1
42911	10	1
42912	10	1
42913	999	1
42914	11	1
42915	12	1
42916	11	1
42917	10	1
42918	9	1
42919	11	1
42920	9	1
42921	11	1
42922	12	1
42923	10	1
42924	10	1
42925	10	1
43001	11	0
43002	10	0
43003	11	0
43004	11	0
43005	11	0
43006	10	0
43007	10	0
43008	10	0
43009	10	0
43010	9	0
43011	10	0
43012	10	0
43013	11	0
43014	11	0
43015	11	0
43016	12	0
43017	12	0
43018	11	0
43101	11	1
43102	10	1
43103	10	1
43104	11	1
43105	10	1
43106	10	1
43107	10	1
43108	10	1
43109	999	1
43110	10	1
43111	10	1
43112	10	1
43113	10	1
43114	9	1
43201	12	1
43202	12	1
43203	999	1
43204	10	1
43205	12	1
43206	10	1
43207	11	1
43208	10	1
43209	11	1
43210	12	1
43211	10	1
43212	12	1
43213	11	1
43214	12	1
43215	12	1
43216	12	1
43217	13	1
43218	11	1
43219	12	1
43220	10	1
43221	11	1
43222	10	1
43223	10	1
43224	10	1
43301	10	1
43302	11	1
43303	10	1
43304	10	1
43305	11	1
43306	10	1
43307	11	1
43308	10	1
43309	11	1
43310	11	1
43311	11	1
43312	10	1
43313	10	1
43314	10	1
43315	10	1
43316	11	1
43317	12	1
43318	10	1
43319	999	1
43320	10	1
43321	11	1
43401	10	0
43402	11	0
43403	12	0
43404	10	0
43405	10	0
43406	11	0
43407	12	0
43408	11	0
43409	11	0
43410	10	0
43411	11	0
43412	11	0
43413	10	0
43414	10	0
43415	11	0
43416	12	0
43417	11	0
43418	10	0
43419	11	0
43420	11	0
43421	12	0
43501	10	0
43502	11	0
43503	10	0
43504	11	0
43505	11	0
43506	10	0
43507	10	0
43508	11	0
43509	10	0
43510	11	0
43511	11	0
43512	11	0
43513	12	0
43514	10	0
43515	12	0
43516	11	0
43517	12	0
43518	11	0
43519	10	0
43520	10	0
43521	11	0
43601	11	1
43602	10	1
43603	9	1
43604	11	1
43605	11	1
43606	10	1
43607	10	1
43608	11	1
43609	12	1
43610	13	1
43611	10	1
43612	9	1
43613	10	1
43614	11	1
43615	11	1
43616	10	1
43617	13	1
43618	10	1
43619	10	1
43620	10	1
43621	10	1
43701	10	0
43702	11	0
43703	11	0
43704	13	0
43705	12	0
43706	11	0
43707	12	0
43708	12	0
43709	12	0
43710	10	0
43711	11	0
43712	11	0
43713	11	0
43714	9	0
43715	10	0
43716	13	0
43717	11	0
43718	12	0
43719	10	0
43720	11	0
43721	13	0
43722	12	0
43723	12	0
43724	13	0
43725	12	0
43726	11	0
43801	11	0
43802	9	0
43803	10	0
43804	12	0
43805	11	0
43806	12	0
43807	10	0
43808	11	0
43809	9	0
43810	10	0
43811	10	0
43812	10	0
43813	10	0
43814	10	0
43815	10	0
43816	10	0
43817	11	0
43818	10	0
43819	10	0
43820	10	0
43821	11	0
43901	11	0
43902	11	0
43903	11	0
43904	11	0
43905	11	0
43906	11	0
43907	12	0
43908	11	0
43909	11	0
43910	10	0
43911	11	0
43912	12	0
43913	13	0
43914	11	0
43915	13	0
43916	10	0
43917	11	0
43918	11	0
43919	13	0
43920	11	0
43921	10	0
44001	11	0
44002	10	0
44003	12	0
44004	11	0
44005	12	0
44006	11	0
44007	10	0
44008	10	0
44009	14	0
44010	10	0
44011	11	0
44012	12	0
44013	12	0
44014	11	0
44015	13	0
44016	11	0
44017	11	0
44018	12	0
44019	11	0
44020	11	0
44021	11	0
44101	12	1
44102	10	1
44103	11	1
44104	11	1
44105	12	1
44106	11	1
44107	10	1
44108	10	1
44109	10	1
44110	9	1
44111	10	1
44112	11	1
44113	11	1
44114	11	1
44115	11	1
44116	11	1
44117	11	1
44118	10	1
44119	10	1
44120	12	1
44121	11	1
44201	12	1
44202	11	1
44203	14	1
44204	9	1
44205	12	1
44206	12	1
44207	12	1
44208	12	1
44209	11	1
44210	12	1
44211	11	1
44212	12	1
44213	12	1
44214	12	1
44215	999	1
44216	12	1
44217	12	1
44218	10	1
44219	12	1
44220	11	1
44301	11	0
44302	11	0
44303	12	0
44304	11	0
44305	13	0
44306	12	0
44307	12	0
44308	11	0
44309	13	0
44310	11	0
44311	11	0
44312	12	0
44313	13	0
44314	10	0
44315	13	0
44316	11	0
44317	12	0
44318	14	0
44319	11	0
44320	13	0
44321	11	0
44401	10	1
44402	10	1
44403	11	1
44404	9	1
44405	10	1
44406	11	1
44407	11	1
44408	10	1
44409	10	1
44410	13	1
44411	11	1
44412	9	1
44413	10	1
44414	11	1
44415	11	1
44416	11	1
44417	9	1
44418	10	1
44419	10	1
44420	10	1
44421	11	1
44501	10	0
44502	10	0
44503	10	0
44504	10	0
44505	10	0
44506	10	0
44507	10	0
44508	10	0
44509	10	0
44510	11	0
44511	11	0
44512	10	0
44513	11	0
44514	11	0
44515	11	0
44516	10	0
44517	10	0
44518	10	0
44519	11	0
44520	10	0
44521	11	0
44522	10	0
44523	10	0
44524	11	0
44601	13	0
44602	10	0
44603	11	0
44604	12	0
44605	10	0
44606	11	0
44607	9	0
44608	12	0
44609	13	0
44610	10	0
44611	12	0
44612	12	0
44613	11	0
44614	11	0
44615	12	0
44616	10	0
44617	12	0
44618	11	0
44619	10	0
44620	11	0
44621	9	0
44701	12	0
44702	11	0
44703	11	0
44704	10	0
44705	10	0
44706	11	0
44707	10	0
44708	10	0
44709	10	0
44710	10	0
44711	10	0
44712	11	0
44713	10	0
44714	11	0
44715	10	0
44716	13	0
44717	12	0
44718	10	0
44719	10	0
44720	10	0
44721	12	0
44801	11	1
44802	12	1
44803	12	1
44804	14	1
44805	12	1
44806	999	1
44807	11	1
44808	11	1
44809	12	1
44810	11	1
44811	11	1
44812	10	1
44813	12	1
44814	11	1
44815	11	1
44816	12	1
44817	13	1
44818	10	1
44819	11	1
44820	11	1
44901	10	0
44902	11	0
44903	11	0
44904	999	0
44905	11	0
44906	10	0
44907	11	0
44908	10	0
44909	11	0
44910	11	0
44911	9	0
44912	11	0
44913	10	0
44914	10	0
44915	10	0
44916	9	0
44917	10	0
44918	12	0
44919	10	0
44920	11	0
44921	9	0
45001	11	1
45002	10	1
45003	9	1
45004	9	1
45005	10	1
45006	10	1
45007	11	1
45008	10	1
45009	9	1
45010	10	1
45011	10	1
45012	10	1
45013	10	1
45014	11	1
45015	10	1
45016	9	1
45017	10	1
45018	10	1
45019	10	1
45020	12	1
45021	10	1
45101	12	0
45102	10	0
45103	11	0
45104	10	0
45105	12	0
45106	12	0
45107	11	0
45108	11	0
45109	11	0
45110	12	0
45111	11	0
45112	10	0
45113	10	0
45114	10	0
45115	10	0
45116	12	0
45117	11	0
45118	11	0
45119	12	0
45120	11	0
45121	11	0
45122	13	0
45123	10	0
45124	11	0
45125	11	0
45201	10	0
45202	10	0
45203	11	0
45204	9	0
45205	10	0
45206	10	0
45207	10	0
45208	10	0
45209	10	0
45210	9	0
45211	10	0
45212	11	0
45213	11	0
45214	12	0
45215	10	0
45216	10	0
45217	10	0
45218	9	0
45219	13	0
45220	12	0
45301	999	1
45302	11	1
45303	13	1
45304	11	1
45305	11	1
45306	10	1
45307	11	1
45308	11	1
45309	10	1
45310	10	1
45311	10	1
45312	12	1
45313	11	1
45314	10	1
45315	13	1
45316	12	1
45317	10	1
45318	12	1
45319	10	1
45320	10	1
45321	13	1
45401	10	0
45402	10	0
45403	10	0
45404	10	0
45405	10	0
45406	10	0
45407	11	0
45408	10	0
45409	11	0
45410	11	0
45411	10	0
45412	10	0
45413	12	0
45414	10	0
45415	10	0
45416	10	0
45417	10	0
45418	10	0
45419	10	0
45420	10	0
45421	9	0
45501	12	1
45502	12	1
45503	13	1
45504	13	1
45505	11	1
45506	9	1
45507	13	1
45508	11	1
45509	11	1
45510	13	1
45511	11	1
45512	13	1
45513	13	1
45514	11	1
45515	11	1
45516	14	1
45517	12	1
45518	12	1
45519	11	1
45520	11	1
45521	11	1
45601	10	1
45602	10	1
45603	11	1
45604	10	1
45605	11	1
45606	11	1
45607	10	1
45608	13	1
45609	14	1
45610	12	1
45611	11	1
45612	13	1
45613	13	1
45614	12	1
45615	12	1
45616	12	1
45617	11	1
45618	15	1
45619	10	1
45701	10	0
45702	11	0
45703	11	0
45704	13	0
45705	12	0
45706	10	0
45707	11	0
45708	11	0
45709	11	0
45710	11	0
45711	11	0
45712	12	0
45713	12	0
45714	12	0
45715	13	0
45716	10	0
45717	10	0
45718	11	0
45719	11	0
45720	10	0
45721	11	0
45801	11	1
45802	11	1
45803	11	1
45804	11	1
45805	11	1
45806	9	1
45807	10	1
45808	11	1
45809	10	1
45810	11	1
45811	10	1
45812	9	1
45813	10	1
45814	11	1
45815	11	1
45816	11	1
45817	10	1
45818	10	1
45819	11	1
45820	10	1
45821	12	1
45822	10	1
45823	10	1
45824	10	1
45901	10	0
45902	12	0
45903	12	0
45904	10	0
45905	11	0
45906	10	0
45907	11	0
45908	13	0
45909	12	0
45910	13	0
45911	12	0
45912	10	0
45913	10	0
45914	11	0
45915	12	0
45916	11	0
45917	11	0
45918	12	0
45919	13	0
45920	11	0
45921	12	0
46001	10	1
46002	11	1
46003	10	1
46004	12	1
46005	12	1
46006	10	1
46007	11	1
46008	11	1
46009	12	1
46010	11	1
46011	11	1
46012	12	1
46013	10	1
46014	12	1
46015	11	1
46101	10	0
46102	10	0
46103	9	0
46104	10	0
46105	10	0
46106	13	0
46107	12	0
46108	11	0
46109	10	0
46110	13	0
46111	10	0
46112	10	0
46113	11	0
46114	10	0
46115	10	0
46201	9	0
46202	10	0
46203	10	0
46204	10	0
46205	9	0
46206	10	0
46207	10	0
46208	12	0
46209	10	0
46210	9	0
46211	10	0
46212	10	0
46213	10	0
46214	10	0
46215	11	0
46216	10	0
46217	10	0
46218	10	0
46219	10	0
46220	10	0
46221	10	0
46301	10	1
46302	10	1
46303	10	1
46304	12	1
46305	10	1
46306	10	1
46307	10	1
46308	9	1
46309	10	1
46310	10	1
46311	12	1
46312	11	1
46313	11	1
46314	10	1
46315	10	1
46316	13	1
46317	10	1
46318	10	1
46319	10	1
46320	10	1
46321	10	1
46401	12	1
46402	11	1
46403	10	1
46404	11	1
46405	12	1
46406	10	1
46407	11	1
46408	10	1
46409	10	1
46410	11	1
46411	10	1
46412	12	1
46413	12	1
46414	11	1
46415	9	1
46416	11	1
46417	10	1
46418	11	1
46419	15	1
46420	14	1
46501	10	0
46502	10	0
46503	10	0
46504	10	0
46505	12	0
46506	10	0
46507	12	0
46508	11	0
46509	10	0
46510	12	0
46511	11	0
46512	11	0
46513	11	0
46514	11	0
46515	10	0
46516	11	0
46601	11	0
46602	11	0
46603	9	0
46604	10	0
46605	10	0
46606	10	0
46607	10	0
46608	12	0
46609	9	0
46610	12	0
46611	9	0
46612	10	0
46613	12	0
46614	9	0
46615	9	0
46616	10	0
46617	11	0
46618	10	0
46619	12	0
46620	10	0
46621	9	0
46701	10	1
46702	10	1
46703	9	1
46704	11	1
46705	10	1
46706	10	1
46707	11	1
46708	11	1
46709	11	1
46710	11	1
46711	10	1
46712	10	1
46713	10	1
46714	11	1
46715	10	1
46716	11	1
46717	10	1
46718	10	1
46719	10	1
46720	10	1
46721	10	1
46801	10	1
46802	13	1
46803	13	1
46804	13	1
46805	12	1
46806	11	1
46807	11	1
46808	11	1
46809	10	1
46810	11	1
46811	11	1
46812	11	1
46813	11	1
46814	11	1
46815	12	1
46816	10	1
46817	13	1
46818	11	1
46819	999	1
46820	11	1
46821	10	1
50101	12	1
50102	11	1
50103	12	1
50104	12	1
50105	14	1
50106	12	1
50107	11	1
50108	13	1
50109	14	1
50110	14	1
50111	12	1
50112	12	1
50113	13	1
50114	12	1
50115	15	1
50116	14	1
50117	13	1
50118	14	1
50119	11	1
50120	9	1
50121	13	1
50201	14	1
50202	12	1
50203	13	1
50204	13	1
50205	999	1
50206	12	1
50207	14	1
50208	12	1
50209	12	1
50210	14	1
50211	12	1
50212	13	1
50213	13	1
50214	12	1
50215	10	1
50216	13	1
50217	13	1
50218	12	1
50219	11	1
50301	12	0
50302	12	0
50303	13	0
50304	13	0
50305	12	0
50306	13	0
50307	13	0
50308	13	0
50309	11	0
50310	13	0
50311	12	0
50401	11	0
50402	13	0
50403	14	0
50404	12	0
50405	11	0
50406	10	0
50407	12	0
50408	10	0
50409	13	0
50410	13	0
50411	13	0
50412	12	0
50413	16	0
50501	12	1
50502	12	1
50503	12	1
50504	13	1
50505	11	1
50506	12	1
50507	12	1
50508	10	1
50509	13	1
50510	11	1
50511	13	1
50512	14	1
50513	13	1
50514	999	1
50515	13	1
50516	12	1
50517	12	1
50518	8	1
50519	12	1
50520	11	1
50521	10	1
50522	12	1
50523	11	1
50601	13	0
50602	13	0
50603	13	0
50604	15	0
50605	14	0
50606	13	0
50607	14	0
50608	13	0
50609	13	0
50610	13	0
50611	13	0
50612	13	0
50613	999	0
50614	12	0
50701	10	0
50702	11	0
50703	13	0
50704	12	0
50705	11	0
50706	13	0
50707	12	0
50708	11	0
50709	13	0
50801	11	1
50802	14	1
50803	13	1
50804	13	1
50805	12	1
50806	14	1
50807	12	1
50808	13	1
50809	12	1
50810	15	1
50811	999	1
